2021-05-24 22:32:55.875 >>> [SpringContextShutdownHook] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-24 22:32:59.140 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1752 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:32:59.144 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:33:00.253 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:33:00.262 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:33:00.262 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:33:00.326 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:33:00.326 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 1119 ms
2021-05-24 22:33:00.704 >>> [main] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Initializing ExecutorService 'applicationTaskExecutor'
2021-05-24 22:33:00.852 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat started on port(s): 8080 (http) with context path ''
2021-05-24 22:33:00.861 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Started UploadfileApplication in 2.057 seconds (JVM running for 2.629)
2021-05-24 22:33:08.870 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-24 22:33:08.871 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Initializing Servlet 'dispatcherServlet'
2021-05-24 22:33:08.876 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Completed initialization in 5 ms
2021-05-24 22:33:09.641 >>> [http-nio-127.0.0.1-8080-exec-10] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Starting...
2021-05-24 22:33:09.644 >>> [http-nio-127.0.0.1-8080-exec-10] >>> WARN  >>> com.zaxxer.hikari.util.DriverDataSource >>> Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2021-05-24 22:33:10.737 >>> [http-nio-127.0.0.1-8080-exec-10] >>> ERROR >>> com.zaxxer.hikari.pool.HikariPool >>> HikariPool-1 - Exception during pool initialization.
java.sql.SQLRecoverableException: IO 错误: The Network Adapter could not establish the connection
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:854)
2021-05-24 22:33:34.582 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:33:34.582 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:33:34.637 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:33:34.637 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 991 ms
2021-05-24 22:33:35.027 >>> [main] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Initializing ExecutorService 'applicationTaskExecutor'
2021-05-24 22:33:35.221 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat started on port(s): 8080 (http) with context path ''
2021-05-24 22:33:35.230 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Started UploadfileApplication in 2.054 seconds (JVM running for 2.975)
2021-05-24 22:33:38.078 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-24 22:33:38.078 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Initializing Servlet 'dispatcherServlet'
2021-05-24 22:33:38.086 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Completed initialization in 8 ms
2021-05-24 22:33:38.884 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Starting...
2021-05-24 22:33:38.887 >>> [http-nio-127.0.0.1-8080-exec-2] >>> WARN  >>> com.zaxxer.hikari.util.DriverDataSource >>> Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2021-05-24 22:33:39.123 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Start completed.
2021-05-24 22:36:13.516 >>> [SpringContextShutdownHook] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-24 22:36:13.517 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown initiated...
2021-05-24 22:36:13.544 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown completed.
2021-05-24 22:36:16.230 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1805 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:36:16.234 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:36:17.248 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:36:17.256 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:36:17.257 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:36:17.316 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:36:17.316 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 1019 ms
2021-05-24 22:36:17.679 >>> [main] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Initializing ExecutorService 'applicationTaskExecutor'
2021-05-24 22:36:17.887 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat started on port(s): 8080 (http) with context path ''
2021-05-24 22:36:17.897 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Started UploadfileApplication in 2.004 seconds (JVM running for 2.615)
2021-05-24 22:37:12.403 >>> [SpringContextShutdownHook] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-24 22:37:14.673 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1815 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:37:14.677 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:37:15.723 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:37:15.730 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:37:15.730 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:37:15.784 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:37:15.784 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 1041 ms
2021-05-24 22:37:16.156 >>> [main] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Initializing ExecutorService 'applicationTaskExecutor'
2021-05-24 22:37:16.354 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat started on port(s): 8080 (http) with context path ''
2021-05-24 22:37:16.363 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Started UploadfileApplication in 2.099 seconds (JVM running for 2.982)
2021-05-24 22:37:21.269 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-24 22:37:21.269 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Initializing Servlet 'dispatcherServlet'
2021-05-24 22:37:21.274 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Completed initialization in 5 ms
2021-05-24 22:37:21.959 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Starting...
2021-05-24 22:37:21.961 >>> [http-nio-127.0.0.1-8080-exec-2] >>> WARN  >>> com.zaxxer.hikari.util.DriverDataSource >>> Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2021-05-24 22:37:22.146 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Start completed.
2021-05-24 22:39:43.413 >>> [SpringContextShutdownHook] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-24 22:39:43.414 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown initiated...
2021-05-24 22:39:43.442 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown completed.
2021-05-24 22:39:45.736 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1854 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:39:45.739 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:39:46.702 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:39:46.711 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:39:46.711 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:39:46.776 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:39:46.776 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 975 ms
2021-05-24 22:39:47.142 >>> [main] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Initializing ExecutorService 'applicationTaskExecutor'
2021-05-24 22:39:47.288 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat started on port(s): 8080 (http) with context path ''
2021-05-24 22:39:47.296 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Started UploadfileApplication in 1.993 seconds (JVM running for 3.003)
2021-05-24 22:39:50.064 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-24 22:39:50.064 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Initializing Servlet 'dispatcherServlet'
2021-05-24 22:39:50.071 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Completed initialization in 7 ms
2021-05-24 22:39:50.783 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Starting...
2021-05-24 22:39:50.786 >>> [http-nio-127.0.0.1-8080-exec-2] >>> WARN  >>> com.zaxxer.hikari.util.DriverDataSource >>> Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2021-05-24 22:39:50.980 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Start completed.
2021-05-24 22:41:12.576 >>> [SpringContextShutdownHook] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-24 22:41:12.579 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown initiated...
2021-05-24 22:41:12.606 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown completed.
2021-05-24 22:41:14.655 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1873 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:41:14.658 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:41:15.713 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:41:15.720 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:41:15.720 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:41:15.773 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:41:15.773 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 1046 ms
2021-05-24 22:41:16.150 >>> [main] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Initializing ExecutorService 'applicationTaskExecutor'
2021-05-24 22:41:16.348 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat started on port(s): 8080 (http) with context path ''
2021-05-24 22:41:16.359 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Started UploadfileApplication in 2.051 seconds (JVM running for 2.996)
2021-05-24 22:41:20.506 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-24 22:41:20.507 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Initializing Servlet 'dispatcherServlet'
2021-05-24 22:41:20.511 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Completed initialization in 4 ms
2021-05-24 22:41:21.242 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Starting...
2021-05-24 22:41:21.244 >>> [http-nio-127.0.0.1-8080-exec-2] >>> WARN  >>> com.zaxxer.hikari.util.DriverDataSource >>> Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2021-05-24 22:41:21.448 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Start completed.
2021-05-24 22:44:45.701 >>> [SpringContextShutdownHook] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-24 22:44:45.703 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown initiated...
2021-05-24 22:44:45.727 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown completed.
2021-05-24 22:44:47.962 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1905 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:44:47.965 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:44:48.929 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:44:48.937 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:44:48.937 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:44:48.994 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:44:48.994 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 973 ms
2021-05-24 22:44:49.393 >>> [main] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Initializing ExecutorService 'applicationTaskExecutor'
2021-05-24 22:44:49.588 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat started on port(s): 8080 (http) with context path ''
2021-05-24 22:44:49.598 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Started UploadfileApplication in 2.296 seconds (JVM running for 3.13)
2021-05-24 22:44:52.802 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-24 22:44:52.802 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Initializing Servlet 'dispatcherServlet'
2021-05-24 22:44:52.808 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Completed initialization in 5 ms
2021-05-24 22:44:53.491 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Starting...
2021-05-24 22:44:53.493 >>> [http-nio-127.0.0.1-8080-exec-2] >>> WARN  >>> com.zaxxer.hikari.util.DriverDataSource >>> Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2021-05-24 22:44:53.687 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Start completed.
2021-05-24 22:46:09.086 >>> [SpringContextShutdownHook] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-24 22:46:09.088 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown initiated...
2021-05-24 22:46:09.115 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown completed.
2021-05-24 22:46:12.144 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1921 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:46:12.146 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:46:13.061 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:46:13.069 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:46:13.069 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:46:13.122 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:46:13.122 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 926 ms
2021-05-24 22:46:13.505 >>> [main] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Initializing ExecutorService 'applicationTaskExecutor'
2021-05-24 22:46:13.704 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat started on port(s): 8080 (http) with context path ''
2021-05-24 22:46:13.714 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Started UploadfileApplication in 1.876 seconds (JVM running for 2.799)
2021-05-24 22:46:17.183 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-24 22:46:17.183 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Initializing Servlet 'dispatcherServlet'
2021-05-24 22:46:17.187 >>> [http-nio-127.0.0.1-8080-exec-1] >>> INFO  >>> org.springframework.web.servlet.DispatcherServlet >>> Completed initialization in 4 ms
2021-05-24 22:46:17.848 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Starting...
2021-05-24 22:46:17.850 >>> [http-nio-127.0.0.1-8080-exec-2] >>> WARN  >>> com.zaxxer.hikari.util.DriverDataSource >>> Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2021-05-24 22:46:18.044 >>> [http-nio-127.0.0.1-8080-exec-2] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Start completed.
2021-05-24 22:46:19.602 >>> [http-nio-127.0.0.1-8080-exec-4] >>> ERROR >>> com.lyy.uploadfile.Controller.FileController >>> 视频播放出现异常：/Users/liuyongyu/desktop/43e971df-11f6-49dd-8161-fe1bee4964a0.mp4 (No such file or directory)
2021-05-24 22:46:22.034 >>> [http-nio-127.0.0.1-8080-exec-5] >>> ERROR >>> com.lyy.uploadfile.Controller.FileController >>> 视频播放出现异常：/Users/liuyongyu/desktop/43e971df-11f6-49dd-8161-fe1bee4964a0.mp4 (No such file or directory)
2021-05-24 22:47:53.545 >>> [SpringContextShutdownHook] >>> INFO  >>> o.s.scheduling.concurrent.ThreadPoolTaskExecutor >>> Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-24 22:47:53.547 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown initiated...
2021-05-24 22:47:53.573 >>> [SpringContextShutdownHook] >>> INFO  >>> com.zaxxer.hikari.HikariDataSource >>> HikariPool-1 - Shutdown completed.
2021-05-24 22:47:55.815 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1928 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:47:55.819 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:47:57.010 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:47:57.191 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 1311 ms
2021-05-24 22:47:57.564 >>> [main] >>> WARN  >>> o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext >>> Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'defaultValidator' defined in class path resource [org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration.class]: Invocation of init method failed; nested exception is java.lang.NoClassDefFoundError: Could not initialize class com.fasterxml.classmate.TypeResolver
2021-05-24 22:48:00.244 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> Starting UploadfileApplication on 192.168.2.103 with PID 1934 (/Users/liuyongyu/IdeaProjects/tool/uploadfile/target/classes started by liuyongyu in /Users/liuyongyu/IdeaProjects/tool)
2021-05-24 22:48:00.247 >>> [main] >>> INFO  >>> com.lyy.uploadfile.UploadfileApplication >>> No active profile set, falling back to default profiles: default
2021-05-24 22:48:01.159 >>> [main] >>> INFO  >>> o.s.boot.web.embedded.tomcat.TomcatWebServer >>> Tomcat initialized with port(s): 8080 (http)
2021-05-24 22:48:01.166 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardService >>> Starting service [Tomcat]
2021-05-24 22:48:01.166 >>> [main] >>> INFO  >>> org.apache.catalina.core.StandardEngine >>> Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-24 22:48:01.218 >>> [main] >>> INFO  >>> o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] >>> Initializing Spring embedded WebApplicationContext
2021-05-24 22:48:01.219 >>> [main] >>> INFO  >>> o.s.b.w.s.c.ServletWebServerApplicationContext >>> Root WebApplicationContext: initialization completed in 919 ms
